Manufacturer,Model,SoC,Chip Family,SRAM,Flash ROM,Pinout,Voltage,Price,Link (presoldered headers),Price2,Link (no soldered headers),Price ,Link (presoldered stacking headers),external flash,psram
SparkFun,Arduino Fio,ATmega328,ATmega,2 KB,32 KB,Breadboardable,3.3, N/A ,,$28.50 ,https://www.sparkfun.com/products/10116, N/A ,
SparkFun,Arduino Pro 328 3.3V,ATmega328,ATmega,2 KB,32 KB,Arduino,3.3, N/A ,,$16.95 ,https://www.sparkfun.com/products/10914, N/A ,
SparkFun,Arduino Pro 328 5V,ATmega328,ATmega,2 KB,32 KB,Arduino,5, N/A ,,$16.95 ,https://www.sparkfun.com/products/10915, N/A ,
SparkFun,Arduino Pro Mini 328 3.3V,ATmega328,ATmega,2 KB,32 KB,Breadboardable,3.3, N/A ,,$9.95 ,https://www.sparkfun.com/products/11114, N/A ,
SparkFun,Arduino Pro Mini 328 5V,ATmega328,ATmega,2 KB,32 KB,Breadboardable,5, N/A ,,$9.95 ,https://www.sparkfun.com/products/11113, N/A ,
SparkFun,BlackBoard C,ATmega328P,ATmega,2 KB,32 KB,Arduino,5,$14.95 ,https://www.sparkfun.com/products/16282, N/A ,, N/A ,
Arduino,Due,SAM3X8E,Cortex M3,96 KB,512 KB,Arduino Mega,3.3,$40.30 ,https://store-usa.arduino.cc/collections/boards/products/arduino-due,$39.10 ,https://store-usa.arduino.cc/collections/boards/products/arduino-due-without-headers, N/A ,
Adafruit,Feather 2040,RP2040,Cortex M0+,264 KB,0 B,Feather,3.3, N/A ,,$11.95 ,https://www.adafruit.com/product/4884, N/A ,,8 MB
Adafruit,Feather 328P,ATmega328P,ATmega,2 KB,32 KB,Feather,3.3, N/A ,,$12.50 ,https://www.adafruit.com/product/3458, N/A ,
Adafruit,Feather 32u4 Adalogger,ATmega32U4,ATmega,2.5 KB,32 KB,Feather,3.3, N/A ,,$21.95 ,https://www.adafruit.com/product/2795, N/A ,
Adafruit,Feather 32u4 Basic Proto,ATmega32U4,ATmega,2.5 KB,32 KB,Feather,3.3, N/A ,,$19.95 ,https://www.adafruit.com/product/2771, N/A ,
Adafruit,Feather 32u4 Bluefruit LE,ATmega32U4,ATmega,2.5 KB,32 KB,Feather,3.3,$31.95 ,https://www.adafruit.com/product/3379,$29.95 ,https://www.adafruit.com/product/2829,$32.95 ,https://www.adafruit.com/product/3242
Adafruit,Feather 32u4 FONA,ATmega32U4,ATmega,2.5 KB,32 KB,Feather,3.3, N/A ,,$44.95 ,https://www.adafruit.com/product/3027,,
Adafruit,Feather 32u4 RadioFruit LoRa 433 MHz,ATmega32U4,ATmega,2.5 KB,32 KB,Feather,3.3, N/A ,,$34.95 ,https://www.adafruit.com/product/3079, N/A ,
Adafruit,Feather 32u4 RadioFruit LoRa 900 MHz,ATmega32U4,ATmega,2.5 KB,32 KB,Feather,3.3, N/A ,,$34.95 ,https://www.adafruit.com/product/3078, N/A ,
Adafruit,Feather 32u4 RadioFruit Packet 433 MHz,ATmega32U4,ATmega,2.5 KB,32 KB,Feather,3.3, N/A ,,$24.95 ,https://www.adafruit.com/product/3077, N/A ,
Adafruit,Feather 32u4 RadioFruit Packet 900 MHz,ATmega32U4,ATmega,2.5 KB,32 KB,Feather,3.3, N/A ,,$24.95 ,https://www.adafruit.com/product/3076, N/A ,
Adafruit,Feather HUZZAH,ESP8266,Xtensa,112 KB,4 MB,Feather,3.3,$18.95 ,https://www.adafruit.com/product/3046,$16.95 ,https://www.adafruit.com/product/2821,$19.95 ,https://www.adafruit.com/product/3213
Adafruit,Feather HUZZAH32,ESP32,Xtensa,520 KB,0 B,Feather,3.3,$20.95 ,https://www.adafruit.com/product/3591,$19.95 ,https://www.adafruit.com/product/3405,$21.95 ,https://www.adafruit.com/product/3619,4 MB
Adafruit,Feather M0 Adalogger,SAMD21,Cortex M0+,32 KB,256 KB,Feather,3.3, N/A ,,$19.95 ,https://www.adafruit.com/product/2796, N/A ,
Adafruit,Feather M0 Basic Proto,SAMD21,Cortex M0+,32 KB,256 KB,Feather,3.3, N/A ,,$19.95 ,https://www.adafruit.com/product/2772, N/A ,
Adafruit,Feather M0 Bluefruit LE,SAMD21,Cortex M0+,32 KB,256 KB,Feather,3.3, N/A ,,$29.95 ,https://www.adafruit.com/product/2995, N/A ,
Adafruit,Feather M0 Express,SAMD21,Cortex M0+,32 KB,256 KB,Feather,3.3, N/A ,,$19.95 ,https://www.adafruit.com/product/3403, N/A ,
Adafruit,Feather M0 RadioFruit LoRa 433 MHz,SAMD21,Cortex M0+,32 KB,256 KB,Feather,3.3, N/A ,,$34.95 ,https://www.adafruit.com/product/3179, N/A ,
Adafruit,Feather M0 RadioFruit LoRa 900 MHz,SAMD21,Cortex M0+,32 KB,256 KB,Feather,3.3, N/A ,,$34.95 ,https://www.adafruit.com/product/3178, N/A ,
Adafruit,Feather M0 RadioFruit Packet 433 MHz,SAMD21,Cortex M0+,32 KB,256 KB,Feather,3.3, N/A ,,$24.95 ,https://www.adafruit.com/product/3177, N/A ,
Adafruit,Feather M0 RadioFruit Packet 900 MHz,SAMD21,Cortex M0+,32 KB,256 KB,Feather,3.3, N/A ,,$24.95 ,https://www.adafruit.com/product/3176, N/A ,
Adafruit,Feather M0 WiFi,SAMD21,Cortex M0+,32 KB,256 KB,Feather,3.3,$36.95 ,https://www.adafruit.com/product/2598,$34.95 ,https://www.adafruit.com/product/3010,$39.95,https://www.adafruit.com/product/3044
Adafruit,Feather M4 Express,SAMD51J19,Cortex M4,192 KB,512 KB,Feather,3.3, N/A ,,$22.95 ,https://www.adafruit.com/product/3857, N/A ,
Adafruit,Feather nRF52 Bluefruit LE,nRF52832,Cortex M4,64 KB,512 KB,Feather,3.3, N/A ,,$24.95 ,https://www.adafruit.com/product/3406, N/A ,
Adafruit,Feather nRF52 Pro w/ myNewt,nRF52832,Cortex M4,64 KB,512 KB,Feather,3.3, N/A ,,$27.50 ,https://www.adafruit.com/product/3574, N/A ,
Adafruit,Feather nRF52840 Express,nRF52840,Cortex M4,256 KB,1 MB,Feather,3.3, N/A ,,$24.95 ,https://www.adafruit.com/product/4062, N/A ,
Adafruit,Feather nRF52840 Sense,nRF52840,Cortex M4,256 KB,1 MB,Feather,3.3, N/A ,,$32.50 ,https://www.adafruit.com/product/4516, N/A ,
Adafruit,Feather STM32F405 Express,STM32F405,Cortex M4,192 KB,1 MB,Feather,3.3, N/A ,,$39.95 ,https://www.adafruit.com/product/4382, N/A ,
Adafruit,FeatherS2,ESP32-S2,Xtensa,320 KB,0B,Feather,3.3, N/A ,,$24.95 ,https://www.adafruit.com/product/4769, N/A ,,16 MB,8MB
SparkFun,Fio v3,ATmega32U4,ATmega,2.5 KB,32 KB,Breadboardable,3.3, N/A ,,$36.95 ,https://www.sparkfun.com/products/11520, N/A ,
SparkFun,FreeSoC2,CY8C5888AXI-LP096,Cortex M3,64 KB,256 KB,Arduino Mega,3.3,$99.95 ,https://www.sparkfun.com/products/13714, N/A ,, N/A ,
Arduino,Leonardo,ATmega32U4,ATmega,2.5 KB,32 KB,Arduino,5,$20.70 ,https://store-usa.arduino.cc/collections/boards/products/arduino-leonardo-with-headers,$18.40 ,https://store-usa.arduino.cc/collections/boards/products/arduino-leonardo-without-headers, N/A ,
Arduino,Mega 2560 Rev3,ATmega2560,ATmega,8 KB,256 KB,Arduino Mega,5,$40.30 ,https://store-usa.arduino.cc/collections/boards/products/arduino-mega-2560-rev3, N/A ,, N/A ,
Arduino,Micro,ATmega32U4,ATmega,2.5 KB,32 KB,Breadboardable,5,$20.70 ,https://store-usa.arduino.cc/collections/boards/products/arduino-micro,$18.40 ,https://store-usa.arduino.cc/collections/boards/products/arduino-micro-without-headers, N/A ,
Arduino,MKR GSM 1400,SAMD21,Cortex M0+,32 KB,256 KB,Breadboardable,3.3,$68.90 ,https://store-usa.arduino.cc/collections/boards/products/arduino-mkr-gsm-1400, N/A ,, N/A ,
Arduino,MKR Vidor 4000,SAMD21,Cortex M0+,32 KB,256 KB,Breadboardable,3.3,$72.40 ,https://store-usa.arduino.cc/collections/boards/products/arduino-mkr-vidor-4000, N/A ,, N/A ,
Arduino,MKR WAN 1310,SAMD21,Cortex M0+,32 KB,256 KB,Breadboardable,3.3,$38.00 ,https://store-usa.arduino.cc/collections/boards/products/arduino-mkr-wan-1310, N/A ,, N/A ,
Arduino,MKR Wifi 1000,SAMD21,Cortex M0+,32 KB,256 KB,Breadboardable,3.3,$38.00 ,https://store-usa.arduino.cc/collections/boards/products/arduino-mkr1000-wifi-with-headers-mounted,$36.80 ,https://store-usa.arduino.cc/collections/boards/products/arduino-mkr1000-wifi, N/A ,
Arduino,MKR Wifi 1010,SAMD21,Cortex M0+,32 KB,256 KB,Breadboardable,3.3,$32.10 ,https://store-usa.arduino.cc/collections/boards/products/arduino-mkr-wifi-1010, N/A ,, N/A ,
Arduino,MKR Zero,SAMD21,Cortex M0+,32 KB,256 KB,Breadboardable,3.3,$25.20 ,https://store-usa.arduino.cc/collections/boards/products/arduino-mkr-zero-i2s-bus-sd-for-sound-music-digital-audio-data, N/A ,, N/A ,
Arduino,Nano,ATmega328,ATmega,2 KB,32 KB,Breadboardable,5,$20.70 ,https://store-usa.arduino.cc/collections/boards/products/arduino-nano, N/A ,, N/A ,
Arduino,Nano 33 BLE,nRF52840,Cortex M4,256 KB,1 MB,Breadboardable,3.3,$22.50 ,https://store-usa.arduino.cc/collections/boards/products/arduino-nano-33-ble-with-headers,$20.20 ,https://store-usa.arduino.cc/collections/boards/products/arduino-nano-33-ble, N/A ,
Arduino,Nano 33 BLE Sense,nRF52840,Cortex M4,256 KB,1 MB,Breadboardable,3.3,$33.34 ,https://store-usa.arduino.cc/collections/boards/products/arduino-nano-33-ble-sense-with-headers,$31.10 ,https://store-usa.arduino.cc/collections/boards/products/arduino-nano-33-ble-sense, N/A ,
Arduino,Nano 33 IoT,SAMD21,Cortex M0+,32 KB,256 KB,Breadboardable,3.3,$20.70 ,https://store-usa.arduino.cc/collections/boards/products/arduino-nano-33-iot-with-headers,$18.40 ,https://store-usa.arduino.cc/collections/boards/products/arduino-nano-33-iot, N/A ,
Arduino,Nano Every,ATmega4809,ATmega,6 KB,48 KB,Breadboardable,5,$13.90 ,https://store-usa.arduino.cc/collections/boards/products/arduino-nano-every-with-headers,$11.90 ,https://store-usa.arduino.cc/collections/boards/products/arduino-nano-every, N/A ,
Arduino,Nano RP2040 Connect,RP2040,Cortex M0+,264 KB,0 B,Breadboardable,3.3,$25.50 ,https://store-usa.arduino.cc/collections/boards/products/arduino-nano-rp2040-connect-with-headers,$24.50 ,https://store-usa.arduino.cc/collections/boards/products/arduino-nano-rp2040-connect, N/A ,,16 MB
SparkFun,Pro Micro 3.3V,ATmega32U4,ATmega,2.5 KB,32 KB,Breadboardable,3.3, N/A ,,$17.95 ,https://www.sparkfun.com/products/12587, N/A ,
SparkFun,Pro Micro 5V,ATmega32U4,ATmega,2.5 KB,32 KB,Breadboardable,5, N/A ,,$17.95 ,https://www.sparkfun.com/products/12640, N/A ,
SparkFun,Qduino Mini,ATmega32U4,ATmega,2.5 KB,32 KB,Breadboardable,3.3, N/A ,,$33.50 ,https://www.sparkfun.com/products/13614, N/A ,
SparkFun,Qwiic Pro Micro,ATmega32U4,ATmega,2.5 KB,32 KB,Breadboardable,3.3, N/A ,,$19.95 ,https://www.sparkfun.com/products/15795, N/A ,
SparkFun,RED-V RedBoard,FE310,RV32I,32 KB,32 MB,Arduino,3.3,$39.95 ,https://www.sparkfun.com/products/15594, N/A ,, N/A ,
SparkFun,RED-V Thing Plus,FE310,RV32I,32 KB,32 MB,Breadboardable,3.3, N/A ,,$29.95 ,https://www.sparkfun.com/products/15799, N/A ,
SparkFun,RedBoard,ATmega328,ATmega,2 KB,32 KB,Arduino,5,$19.95 ,https://www.sparkfun.com/products/13975, N/A ,, N/A ,
SparkFun,RedBoard Artemis,Apollo3,Cortex M4,384 KB,1 MB,Arduino,3.3,$19.95 ,https://www.sparkfun.com/products/15444, N/A ,, N/A ,
SparkFun,RedBoard Artemis ATP,Apollo3,Cortex M4,384 KB,1 MB,Arduino Mega,3.3,$24.95 ,https://www.sparkfun.com/products/15442, N/A ,, N/A ,
SparkFun,RedBoard Artemis Nano,Apollo3,Cortex M4,384 KB,1 MB,Breadboardable,3.3, N/A ,,$14.95 ,https://www.sparkfun.com/products/15443, N/A ,
SparkFun,RedBoard Plus,ATmega328P,ATmega,2 KB,32 KB,Arduino,5,$19.95 ,https://www.sparkfun.com/products/18158, N/A ,, N/A ,
SparkFun,RedBoard Qwiic,ATmega328,ATmega,2 KB,32 KB,Arduino,5,$19.95 ,https://www.sparkfun.com/products/15123, N/A ,, N/A ,
SparkFun,RedBoard Turbo,SAMD21,Cortex M0+,32 KB,256 KB,Arduino,3.3,$24.95 ,https://www.sparkfun.com/products/14812, N/A ,, N/A ,,4 MB
SparkFun,SAMD21 Dev Breakout,SAMD21,Cortex M0+,32 KB,256 KB,Arduino,3.3, N/A ,,$27.50 ,https://www.sparkfun.com/products/13672, N/A ,
SparkFun,SAMD21 Mini Breakout,SAMD21,Cortex M0+,32 KB,256 KB,Breadboardable,3.3, N/A ,,$20.95 ,https://www.sparkfun.com/products/13664, N/A ,
PJRC,Teensy 2.0,ATmega32U4,ATmega,2.5 KB,32 KB,Teensy,5, N/A ,,$16.00 ,https://www.pjrc.com/store/teensy.html, N/A ,
PJRC,Teensy 3.2,Kinetis K20,Cortex M4,64 KB,256 KB,Teensy,3.3,$22.80 ,https://www.pjrc.com/store/teensy32_pins.html,$19.80 ,https://www.pjrc.com/store/teensy32.html, N/A ,
PJRC,Teensy 3.5,Kinetis K64,Cortex M4,256 KB,512 KB,Teensy++,3.3,$28.25 ,https://www.pjrc.com/store/teensy35_pins.html,$24.25 ,https://www.pjrc.com/store/teensy35.html, N/A ,
PJRC,Teensy 3.6,Kinetis K66,Cortex M4,256 KB,1024 KB,Teensy++,3.3,$33.25 ,https://www.pjrc.com/store/teensy36_pins.html,$29.25 ,https://www.pjrc.com/store/teensy36.html, N/A ,
PJRC,Teensy 4.0,IMXRT1062DVL6,Cortex M7,1024 KB,1984 KB,Teensy,3.3,$22.95 ,https://www.pjrc.com/store/teensy40_pins.html,$19.95 ,https://www.pjrc.com/store/teensy40.html, N/A ,
PJRC,Teensy 4.1,IMXRT1062DVJ6,Cortex M7,1024 KB,7936 KB,Teensy++,3.3,$30.85 ,https://www.pjrc.com/store/teensy41_pins.html,$26.85 ,https://www.pjrc.com/store/teensy41.html, N/A ,
PJRC,Teensy LC,Kinetis KL26,Cortex M0+,8 KB,64 KB,Teensy,3.3,$14.65 ,https://www.pjrc.com/store/teensylc_pins.html,$11.65 ,https://www.pjrc.com/store/teensylc.html, N/A ,
SparkFun,Thing Plus Artemis,Apollo3,Cortex M4,384 KB,1 MB,Breadboardable,3.3, N/A ,,$20.95 ,https://www.sparkfun.com/products/15574, N/A ,
SparkFun,Thing Plus nRF9160,nRF9160,Cortex M3,256 KB,1 MB,Breadboardable,3.3, N/A ,,$129.95 ,https://www.sparkfun.com/products/17354, N/A ,
SparkFun,Thing Plus SAMD51,SAMD51J20,Cortex M4,256 KB,1 MB,Breadboardable,3.3, N/A ,,$19.95 ,https://www.sparkfun.com/products/14713, N/A ,
SparkFun,Thing Plus STM32,STM32F405,Cortex M4,192 KB,1 MB,Breadboardable,3.3, N/A ,,$29.95 ,https://www.sparkfun.com/products/17712, N/A ,
Arduino,Uno Rev3,ATmega328P,ATmega,2 KB,32 KB,Arduino,5,$23.00 ,https://store-usa.arduino.cc/collections/boards/products/arduino-uno-rev3, N/A ,, N/A ,
Arduino,Uno Rev3 SMD,ATmega328P,ATmega,2 KB,32 KB,Arduino,5,$21.90 ,https://store-usa.arduino.cc/collections/boards/products/arduino-uno-rev3-smd, N/A ,, N/A ,
Arduino,Uno Wifi Rev2,ATmega4809,ATmega,6 KB,48 KB,Arduino,5,$44.80 ,https://store-usa.arduino.cc/collections/boards/products/arduino-uno-wifi-rev2, N/A ,, N/A ,
SparkFun,USB 32-Bit Whacker,PIC32MX795,MIPS M4K,128 KB,512 KB,Breadboardable,3.3, N/A ,,$47.50 ,https://www.sparkfun.com/products/9713, N/A ,
Adafruit,WICED WiFi Feather,STM32F205,Cortex M3,128 KB,1 MB,Feather,3.3, N/A ,,$34.95 ,https://www.adafruit.com/product/3056, N/A ,
Arduino,Y̼n Rev2,ATmega32U4,ATmega,2.5 KB,32 KB,Arduino,5,$56.40 ,https://store-usa.arduino.cc/collections/boards/products/arduino-yun-rev-2, N/A ,, N/A ,
Arduino,Zero,SAMD21,Cortex M0+,32 KB,256 KB,Arduino,3.3,$39.50 ,https://store-usa.arduino.cc/collections/boards/products/arduino-zero, N/A ,, N/A ,